

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2843  0216                     	;# 
  2844  0216                     	;# 
  2845  0217                     	;# 
  2846  0217                     	;# 
  2847  028C                     	;# 
  2848  028D                     	;# 
  2849  028E                     	;# 
  2850  0291                     	;# 
  2851  0291                     	;# 
  2852  0292                     	;# 
  2853  0293                     	;# 
  2854  0294                     	;# 
  2855  0298                     	;# 
  2856  0298                     	;# 
  2857  0299                     	;# 
  2858  029A                     	;# 
  2859  029B                     	;# 
  2860  029E                     	;# 
  2861  030C                     	;# 
  2862  030D                     	;# 
  2863  030E                     	;# 
  2864  038C                     	;# 
  2865  038D                     	;# 
  2866  038E                     	;# 
  2867  0391                     	;# 
  2868  0392                     	;# 
  2869  0393                     	;# 
  2870  0394                     	;# 
  2871  0395                     	;# 
  2872  0396                     	;# 
  2873  0397                     	;# 
  2874  0398                     	;# 
  2875  0399                     	;# 
  2876  040E                     	;# 
  2877  0413                     	;# 
  2878  0413                     	;# 
  2879  0414                     	;# 
  2880  0414                     	;# 
  2881  0415                     	;# 
  2882  0416                     	;# 
  2883  0417                     	;# 
  2884  0418                     	;# 
  2885  041A                     	;# 
  2886  041A                     	;# 
  2887  041B                     	;# 
  2888  041B                     	;# 
  2889  041C                     	;# 
  2890  041D                     	;# 
  2891  041E                     	;# 
  2892  041F                     	;# 
  2893  0493                     	;# 
  2894  0494                     	;# 
  2895  0495                     	;# 
  2896  0496                     	;# 
  2897  049A                     	;# 
  2898  049B                     	;# 
  2899  049C                     	;# 
  2900  049D                     	;# 
  2901  058C                     	;# 
  2902  058C                     	;# 
  2903  058D                     	;# 
  2904  058E                     	;# 
  2905  058E                     	;# 
  2906  058F                     	;# 
  2907  0590                     	;# 
  2908  0590                     	;# 
  2909  0591                     	;# 
  2910  0592                     	;# 
  2911  0592                     	;# 
  2912  0593                     	;# 
  2913  0594                     	;# 
  2914  0594                     	;# 
  2915  0595                     	;# 
  2916  0596                     	;# 
  2917  0596                     	;# 
  2918  0597                     	;# 
  2919  0598                     	;# 
  2920  0599                     	;# 
  2921  059A                     	;# 
  2922  059B                     	;# 
  2923  059B                     	;# 
  2924  059C                     	;# 
  2925  059D                     	;# 
  2926  060C                     	;# 
  2927  060C                     	;# 
  2928  060D                     	;# 
  2929  060E                     	;# 
  2930  060F                     	;# 
  2931  060F                     	;# 
  2932  0610                     	;# 
  2933  0611                     	;# 
  2934  0612                     	;# 
  2935  0613                     	;# 
  2936  0614                     	;# 
  2937  0617                     	;# 
  2938  0617                     	;# 
  2939  0618                     	;# 
  2940  0619                     	;# 
  2941  061A                     	;# 
  2942  061A                     	;# 
  2943  061B                     	;# 
  2944  061C                     	;# 
  2945  0691                     	;# 
  2946  0692                     	;# 
  2947  0693                     	;# 
  2948  0694                     	;# 
  2949  0695                     	;# 
  2950  0696                     	;# 
  2951  0697                     	;# 
  2952  0699                     	;# 
  2953  069A                     	;# 
  2954  0711                     	;# 
  2955  0712                     	;# 
  2956  0713                     	;# 
  2957  0714                     	;# 
  2958  0715                     	;# 
  2959  0718                     	;# 
  2960  0718                     	;# 
  2961  0719                     	;# 
  2962  071A                     	;# 
  2963  071A                     	;# 
  2964  071B                     	;# 
  2965  071C                     	;# 
  2966  071D                     	;# 
  2967  0791                     	;# 
  2968  0791                     	;# 
  2969  0792                     	;# 
  2970  0793                     	;# 
  2971  0793                     	;# 
  2972  0794                     	;# 
  2973  0795                     	;# 
  2974  0795                     	;# 
  2975  0796                     	;# 
  2976  0797                     	;# 
  2977  0797                     	;# 
  2978  0798                     	;# 
  2979  0799                     	;# 
  2980  079A                     	;# 
  2981  080C                     	;# 
  2982  080C                     	;# 
  2983  080D                     	;# 
  2984  080E                     	;# 
  2985  080E                     	;# 
  2986  080F                     	;# 
  2987  0810                     	;# 
  2988  0810                     	;# 
  2989  0811                     	;# 
  2990  0812                     	;# 
  2991  0812                     	;# 
  2992  0813                     	;# 
  2993  0814                     	;# 
  2994  0815                     	;# 
  2995  0816                     	;# 
  2996  0817                     	;# 
  2997  0818                     	;# 
  2998  0819                     	;# 
  2999  081A                     	;# 
  3000  081A                     	;# 
  3001  081B                     	;# 
  3002  081C                     	;# 
  3003  081C                     	;# 
  3004  081D                     	;# 
  3005  088C                     	;# 
  3006  088D                     	;# 
  3007  088E                     	;# 
  3008  088F                     	;# 
  3009  088F                     	;# 
  3010  0890                     	;# 
  3011  0891                     	;# 
  3012  0892                     	;# 
  3013  0893                     	;# 
  3014  0893                     	;# 
  3015  0894                     	;# 
  3016  0895                     	;# 
  3017  0896                     	;# 
  3018  0897                     	;# 
  3019  0897                     	;# 
  3020  0898                     	;# 
  3021  0899                     	;# 
  3022  0D8C                     	;# 
  3023  0D8C                     	;# 
  3024  0D8D                     	;# 
  3025  0D8E                     	;# 
  3026  0D8F                     	;# 
  3027  0D8F                     	;# 
  3028  0D90                     	;# 
  3029  0D91                     	;# 
  3030  0D92                     	;# 
  3031  0D92                     	;# 
  3032  0D93                     	;# 
  3033  0D94                     	;# 
  3034  0D95                     	;# 
  3035  0D95                     	;# 
  3036  0D96                     	;# 
  3037  0D97                     	;# 
  3038  0D98                     	;# 
  3039  0D99                     	;# 
  3040  0D9A                     	;# 
  3041  0D9B                     	;# 
  3042  0D9C                     	;# 
  3043  0D9D                     	;# 
  3044  0D9E                     	;# 
