

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2142  0D94                     	;# 
  2143  0D95                     	;# 
  2144  0D95                     	;# 
  2145  0D96                     	;# 
  2146  0D97                     	;# 
  2147  0D98                     	;# 
  2148  0D99                     	;# 
  2149  0D9A                     	;# 
  2150  0D9B                     	;# 
  2151  0D9C                     	;# 
  2152  0D9D                     	;# 
  2153  0D9E                     	;# 
  2154  0D9E                     	;# 
  2155  0D9F                     	;# 
  2156  0DA0                     	;# 
  2157  0DA1                     	;# 
  2158  0DA1                     	;# 
  2159  0DA2                     	;# 
  2160  0DA3                     	;# 
  2161  0DA4                     	;# 
  2162  0DA4                     	;# 
  2163  0DA5                     	;# 
  2164  0DA6                     	;# 
  2165  0DA7                     	;# 
  2166  0DA7                     	;# 
  2167  0DA8                     	;# 
  2168  0DA9                     	;# 
  2169  0DAA                     	;# 
  2170  0DAB                     	;# 
  2171  0DAC                     	;# 
  2172  0DAD                     	;# 
  2173  0DAE                     	;# 
  2174  0DAF                     	;# 
  2175  0E0F                     	;# 
  2176  0E10                     	;# 
  2177  0E11                     	;# 
  2178  0E12                     	;# 
  2179  0E13                     	;# 
  2180  0E14                     	;# 
  2181  0E15                     	;# 
  2182  0E16                     	;# 
  2183  0E17                     	;# 
  2184  0E18                     	;# 
  2185  0E19                     	;# 
  2186  0E1A                     	;# 
  2187  0E1B                     	;# 
  2188  0E1C                     	;# 
  2189  0E1D                     	;# 
  2190  0E1E                     	;# 
  2191  0E1F                     	;# 
  2192  0E20                     	;# 
  2193  0E21                     	;# 
  2194  0E22                     	;# 
  2195  0E23                     	;# 
  2196  0E24                     	;# 
  2197  0E25                     	;# 
  2198  0E26                     	;# 
  2199  0E27                     	;# 
  2200  0E28                     	;# 
  2201  0E29                     	;# 
  2202  0E2A                     	;# 
  2203  0E2B                     	;# 
  2204  0E2C                     	;# 
  2205  0E2D                     	;# 
  2206  0E2E                     	;# 
  2207  0E90                     	;# 
  2208  0E91                     	;# 
  2209  0E92                     	;# 
  2210  0E94                     	;# 
  2211  0E95                     	;# 
  2212  0E9C                     	;# 
  2213  0E9D                     	;# 
  2214  0E9E                     	;# 
  2215  0E9F                     	;# 
  2216  0EA0                     	;# 
  2217  0EA1                     	;# 
  2218  0EA2                     	;# 
  2219  0EA3                     	;# 
  2220  0EA4                     	;# 
  2221  0EA5                     	;# 
  2222  0EA6                     	;# 
  2223  0EA7                     	;# 
  2224  0F0F                     	;# 
  2225  0F10                     	;# 
  2226  0F11                     	;# 
  2227  0F12                     	;# 
  2228  0F13                     	;# 
  2229  0F14                     	;# 
  2230  0F15                     	;# 
  2231  0F16                     	;# 
  2232  0F17                     	;# 
  2233  0F18                     	;# 
  2234  0F19                     	;# 
  2235  0F1A                     	;# 
  2236  0F1B                     	;# 
  2237  0F1C                     	;# 
  2238  0F1D                     	;# 
  2239  0F1E                     	;# 
  2240  0F1F                     	;# 
  2241  0F20                     	;# 
  2242  0F21                     	;# 
  2243  0F22                     	;# 
  2244  0F23                     	;# 
  2245  0F24                     	;# 
  2246  0F25                     	;# 
  2247  0F26                     	;# 
  2248  0F27                     	;# 
  2249  0F28                     	;# 
  2250  0F29                     	;# 
  2251  0F2A                     	;# 
  2252  0F2B                     	;# 
  2253  0F2C                     	;# 
  2254  0F2D                     	;# 
  2255  0F2E                     	;# 
  2256  0F2F                     	;# 
  2257  0F30                     	;# 
  2258  0F31                     	;# 
  2259  0F32                     	;# 
  2260  0F33                     	;# 
  2261  0F34                     	;# 
  2262  0F35                     	;# 
  2263  0F36                     	;# 
  2264  0F37                     	;# 
  2265  0FE4                     	;# 
  2266  0FE5                     	;# 
  2267  0FE6                     	;# 
  2268  0FE7                     	;# 
  2269  0FE8                     	;# 
  2270  0FE9                     	;# 
  2271  0FEA                     	;# 
  2272  0FEB                     	;# 
  2273  0FED                     	;# 
  2274  0FEE                     	;# 
  2275  0FEF                     	;# 
  2276                           
  2277 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2278  0000                     
  2279 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2280  0000                     
  2281 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2282  0000                     
  2283                           	psect	idataBANK0
  2284  06DF                     __pidataBANK0:	
  2285                           
  2286                           ;initializer for main@F9989
  2287  06DF  3453               	retlw	83
  2288  06E0  3470               	retlw	112
  2289  06E1  3465               	retlw	101
  2290  06E2  3465               	retlw	101
  2291  06E3  3464               	retlw	100
  2292  06E4  343A               	retlw	58
  2293  06E5  3420               	retlw	32
  2294  06E6  3400               	retlw	0
  2295                           
  2296                           	psect	nvBANK0
  2297  003C                     __pnvBANK0:	
  2298  003C                     _EUSART_ErrorHandler:	
  2299  003C                     	ds	2
  2300  003E                     _EUSART_OverrunErrorHandler:	
  2301  003E                     	ds	2
  2302  0040                     _EUSART_FramingErrorHandler:	
  2303  0040                     	ds	2
  2304  0010                     _PIR1bits	set	16
  2305  0095                     _OPTION_REGbits	set	149
  2306  008E                     _TRISC	set	142
  2307  008D                     _TRISB	set	141
  2308  008C                     _TRISA	set	140
  2309  0098                     _OSCTUNE	set	152
  2310  0099                     _OSCCON	set	153
  2311  010E                     _LATC	set	270
  2312  010D                     _LATB	set	269
  2313  010C                     _LATA	set	268
  2314  0116                     _BORCON	set	278
  2315  018C                     _ANSELA	set	396
  2316  018D                     _ANSELB	set	397
  2317  018E                     _ANSELC	set	398
  2318  019A                     _TX1REG	set	410
  2319  0199                     _RC1REG	set	409
  2320  019D                     _RC1STAbits	set	413
  2321  019E                     _TX1STAbits	set	414
  2322  019C                     _SPBRGH	set	412
  2323  019B                     _SPBRGL	set	411
  2324  019E                     _TX1STA	set	414
  2325  019D                     _RC1STA	set	413
  2326  019F                     _BAUD1CON	set	415
  2327  020E                     _WPUC	set	526
  2328  020C                     _WPUA	set	524
  2329  020D                     _WPUB	set	525
  2330  028E                     _ODCONC	set	654
  2331  028D                     _ODCONB	set	653
  2332  028C                     _ODCONA	set	652
  2333  030E                     _SLRCONC	set	782
  2334  030D                     _SLRCONB	set	781
  2335  030C                     _SLRCONA	set	780
  2336  0E9F                     _RB7PPS	set	3743
  2337                           
  2338                           	psect	stringtext1
  2339  0800                     __pstringtext1:	
  2340  0800                     STR_1:	
  2341  0800  347C               	retlw	124	;'|'
  2342  0801  342D               	retlw	45	;'-'
  2343  0802  3400               	retlw	0
  2344                           
  2345                           	psect	stringtext2
  2346  0000                     __pstringtext2:	
  2347                           
  2348                           ; #config settings
  2349  0000                     
  2350                           	psect	cinit
  2351  07F1                     start_initialization:	
  2352  07F1                     __initialization:	
  2353                           
  2354                           ; Initialize objects allocated to BANK0
  2355  07F1  30DF               	movlw	low __pidataBANK0
  2356  07F2  0084               	movwf	4
  2357  07F3  3086               	movlw	(high __pidataBANK0)| (0+128)
  2358  07F4  0085               	movwf	5
  2359  07F5  3034               	movlw	low __pdataBANK0
  2360  07F6  0086               	movwf	6
  2361  07F7  3000               	movlw	high __pdataBANK0
  2362  07F8  0087               	movwf	7
  2363  07F9  3008               	movlw	8
  2364  07FA  3186  26C2         	fcall	init_ram
  2365                           
  2366                           ; Clear objects allocated to BANK0
  2367  07FC  01C2               	clrf	__pbssBANK0& (0+127)
  2368  07FD                     end_of_initialization:	
  2369                           ;End of C runtime variable initialization code
  2370                           
  2371  07FD                     __end_of__initialization:	
  2372  07FD  0020               	movlb	0
  2373  07FE  3187  2F29         	ljmp	_main	;jump to C main() function
  2374                           
  2375                           	psect	bssBANK0
  2376  0042                     __pbssBANK0:	
  2377  0042                     _eusartRxLastError:	
  2378  0042                     	ds	1
  2379                           
  2380                           	psect	dataBANK0
  2381  0034                     __pdataBANK0:	
  2382  0034                     main@F9989:	
  2383  0034                     	ds	8
  2384                           
  2385                           	psect	inittext
  2386  06C2                     init_ram:	
  2387  06C2  00FE               	movwf	126
  2388  06C3                     initloop:	
  2389  06C3  0012               	moviw fsr0++
  2390  06C4  001E               	movwi fsr1++
  2391  06C5  0BFE               	decfsz	126,f
  2392  06C6  2EC3               	goto	initloop
  2393  06C7  3400               	retlw	0
  2394                           
  2395                           	psect	cstackCOMMON
  2396  0070                     __pcstackCOMMON:	
  2397  0070                     ?_EUSART_SetFramingErrorHandler:	
  2398  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ?_EUSART_SetErrorHandler:	
  2402                           ; 1 bytes @ 0x0
  2403                           
